longmon,tollmon,equipmon,cardmon,wiremon,multline,voice,pager,internet,callid,callwait,forward,confer,ebill,custcat,tenure_1,age_1,address_1,income_1,employ_1,reside_1,marital_1,retire_1,gender_1,tollfree_1,equip_1,callcard_1,wireless_1,ed_1,churn
6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,27,5,37,5,4,0,0,0,0,0,0,0,3,0
3.15,0,27.25,16.25,17.95,0,0,0,1,1,0,0,1,1,1,3,43,19,61,10.9988938053097,1,0,.0447598253275109,1,0,1,1,1,4,1
8.55,0,0,19.75,0,0,0,0,0,0,0,0,0,0,1,40,57,15,71.1461632155907,9,2,1,0,0,0,0,1,0,2,0
6.6,0,23.3,0,0,1,0,0,1,0,0,0,0,1,2,16,39,6,44,3,1,.484745762711864,0,1,0,1,0,0,4,0
7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,42,4,17,5,1,.484745762711864,0,0,0,0,0,0,3,0
7.25,0,33.5,0,20.65,1,1,0,1,0,0,0,0,1,2,48,43,11.4682352941176,110,15,3,.484745762711864,0,1,0,1,0,1,5,0
24.5,24.75,0,12.5,29.65,1,0,0,0,1,1,1,1,0,3,64,48,13,91,10.9988938053097,2,1,.0447598253275109,0,1,0,1,1,2,0
3.15,0,25.05,0,0,0,0,1,1,0,0,0,0,1,1,8,46,3,46,8,1,0,0,.517745302713987,0,1,0,0,2,0
10.6,0,0,0,0,0,0,0,0,1,1,1,1,0,3,40,38,10,85,12,2,1,0,0,0,0,0,0,3,1
11.2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,38,71,27,71.1461632155907,12,1,0,1,0,0,0,0,0,2,0
30.25,30.25,0,30.75,0,0,1,0,0,1,1,1,1,0,3,35.5609504132231,68,28,71.1461632155907,47,1,0,0,1,1,0,1,0,2.67150259067358,0
7.85,44,49.6,10.5,43.75,1,1,1,1,1,1,1,1,1,4,26,42,0,71.1461632155907,15,1,0,0,1,1,1,1,1,4,0
8.9,33.75,0,5.75,0,1,1,1,1,1,1,1,1,0,4,41,34,15,83,1,2,.484745762711864,0,1,1,0,1,0,5,0
1.65,0,21.6,0,0,0,0,0,0,0,0,0,1,0,1,2,31,2,71.1461632155907,6,1,0,0,0,0,1,0,0,1,1
11.85,22.5,0,35,0,1,1,1,0,1,1,1,1,0,4,20,48,29,24,10.9988938053097,2,1,.0447598253275109,0,1,0,1,0,2,1
5.5,31.5,0,19.25,0,0,0,1,0,1,1,1,1,0,3,31,53,2,71.1461632155907,31,1,.484745762711864,0,1,1,0,1,0,2.67150259067358,0
14.65,0,40.45,14.25,0,1,0,0,1,0,0,0,0,0,2,45,52,4,169,29,4,1,0,1,0,1,1,0,4,0
7.25,0,29.15,0,0,0,0,0,0,0,0,0,0,1,1,33,27,11.4682352941176,46,7,4,1,0,0,0,1,0,0,2,0
4.85,0,27.7,0,0,1,0,0,0,0,0,0,0,0,2,10,26,6,34,3,1,0,0,0,0,1,0,0,3,0
17.25,0,48,87.5,33.25,1,1,1,1,1,0,1,0,1,4,62,54,2,50,3,2,1,0,0,0,1,1,1,4,1
3.4,23.75,49.8,0,35.75,0,1,1,1,1,1,1,1,1,4,4,35,16,161,6,1,0,0,1,1,1,0,1,5,1
7.45,26.75,0,24.75,0,0,0,0,0,1,1,1,0,0,3,42,47,17,212,17,2,1,0,0,1,0,1,0,4,0
7.1,0,39.4,0,0,1,0,1,1,0,0,0,0,1,2,27,51,3,71.1461632155907,11,3,1,0,0,0,1,0,0,5,0
13.2,27.5,0,0,0,0,0,0,0,0,1,0,0,0,1,38,42,1,71.1461632155907,7,1,0,0,1,1,0,0,0,4,0
12.25,0,38.4,8.75,35.95,1,1,0,1,0,0,0,1,1,2,52,61,3,53,1,2,1,0,1,0,1,1,1,5,0
5.85,38.25,0,22.25,40.35,1,1,1,1,1,1,1,1,1,4,35,33,9,73,4,1,0,0,1,1,0,1,1,5,0
3.75,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,20,1,71.1461632155907,0,4,1,0,1,0,0,0,0,2,1
10.2,0,36.4,14.5,30.9,1,1,0,1,1,1,0,0,1,4,17,33,11.4682352941176,23,3,1,0,0,0,0,1,1,1,5,1
5.7,0,0,0,0,0,0,0,0,0,1,1,1,0,3,55,53,11.4682352941176,71.1461632155907,8,2,1,0,0,0,0,0,0,1,0
11.55,12.75,0,21.5,0,1,0,0,0,0,0,0,0,0,2,43,36,5,107,19,3,1,0,1,1,0,1,0,1,1
8.65,30.5,0,9,0,0,0,0,0,0,1,1,1,0,3,47,25,5,21,1,2,1,0,1,1,0,1,0,1,1
19.3,0,0,22.75,0,1,0,0,0,0,1,0,0,0,2,65,58,30,83,16,1,0,0,1,0,0,1,0,2,0
3.05,0,31.3,14,0,1,0,0,1,1,1,1,1,1,4,13,20,1,71.1461632155907,0,5,.484745762711864,0,0,0,1,1,0,3,0
24.05,0,35.4,21.25,0,1,0,0,0,1,0,1,1,1,3,64,25,4,76,2,6,1,0,1,0,1,1,0,3,0
4,24.75,0,27.25,0,0,0,0,0,1,1,1,1,0,3,12,41.7487179487179,2,19,0,1,0,0,0,1,0,1,0,1,1
6.7,0,33,0,0,1,0,1,1,0,0,0,0,1,2,29,32,0,49,3,3,1,0,1,0,1,0,0,4,1
7.6,0,0,0,0,1,0,0,0,1,0,0,1,1,2,23,47,21,173,22,1,0,0,1,0,0,0,0,3,0
5,21.75,0,0,24.15,1,0,0,0,0,0,1,1,1,2,14,35,4,47,10,1,0,0,1,1,0,0,1,3,1
9.6,0,0,9.5,0,0,0,0,0,0,0,0,0,0,1,35,61,23,41,11,1,0,0,0,0,0,1,0,2,0
6.6,39.75,0,37.25,38.25,1,1,1,0,1,1,1,1,1,4,26,39,8,105,13,1,0,0,1,1,0,1,1,3,0
5.85,0,0,0,0,0,1,0,1,0,0,0,0,1,1,13,54,11.4682352941176,31,2,1,0,0,0,0,0,0,0,4,0
25.25,0,0,33,0,1,0,0,0,0,0,0,0,0,2,69,40,13,41,17,3,1,0,0,0,0,1,0,2,0
12.6,0,0,12.5,0,1,0,0,1,0,0,0,0,1,2,61,50,30,71.1461632155907,9,3,.484745762711864,0,1,0,0,1,0,4,0
9.95,14.75,26.15,0,0,1,0,0,0,0,0,0,0,0,2,45,22,2,36,0,5,1,0,1,1,1,0,0,4,1
2,0,0,0,0,0,1,0,0,0,0,0,1,1,1,3,37,13,24,3,1,0,0,1,0,0,0,0,1,0
12.05,0,27.15,6.5,0,1,0,0,1,0,0,0,0,1,2,53,22,1,25,10.9988938053097,2,0,.0447598253275109,0,0,1,1,0,2.67150259067358,0
17.3,21.25,0,19.25,0,1,0,0,0,1,1,1,1,0,3,59,41.7487179487179,1,68,21,1,0,0,1,1,0,1,0,2,0
4.8,0,0,0,0,0,0,0,1,0,0,0,0,0,1,13,34,11,20,10.9988938053097,1,0,.0447598253275109,.517745302713987,0,0,0,0,3,0
3.8,0,0,0,0,0,0,0,0,0,1,1,1,0,3,31,31,4,48,15,1,0,0,0,0,0,0,0,1,0
13,0,0,0,0,0,0,0,0,0,1,1,1,0,3,40,29,6,40,8,5,1,0,1,0,0,0,0,2,0
13.8,0,0,25.5,0,0,0,0,0,1,1,1,1,0,3,48,55,15,79,25,1,0,0,0,0,0,1,0,1,0
3.45,15.5,23.3,23.5,0,0,0,0,1,0,0,1,0,0,1,3,31,1,28,0,1,0,0,0,1,1,1,0,1,1
14.8,0,0,17,0,0,0,0,0,0,0,0,0,0,1,51,48,12,64,22,1,0,0,1,0,0,1,0,2,0
12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,41,15,37,11,1,0,0,0,0,0,0,0,2,0
4.25,11,0,0,0,0,0,0,0,0,0,0,1,0,1,14,47,7,48,13,2,1,0,0,1,0,0,0,1,0
5.8,0,35.35,0,21.65,1,0,0,1,0,0,0,0,1,2,17,42,6,131,10.9988938053097,3,.484745762711864,.0447598253275109,0,0,1,0,1,5,1
5.4,0,0,0,0,0,0,0,1,0,0,1,0,1,1,19,29,9,18,2,3,1,0,0,0,0,0,0,2,1
10.15,0,0,17.75,0,1,0,0,0,0,0,0,0,0,2,58,36,10,38,14,1,0,0,1,0,0,1,0,2,0
5.35,0,28.1,9,24.7,0,1,0,1,1,0,0,1,1,4,22,23,3,37,4,3,0,0,1,0,1,1,1,2.67150259067358,0
9.6,0,26.75,0,0,1,0,0,1,0,0,0,0,1,2,29,31,1,60,10.9988938053097,5,1,0,0,0,1,0,0,4,1
9.45,0,26.85,0,0,1,0,0,1,0,0,0,0,0,2,14,22,2,13,0,4,1,0,1,0,1,0,0,3,1
26.15,84,0,11.25,45.45,1,1,1,0,1,1,1,1,0,4,70,64,18,71.1461632155907,31,2,1,0,1,1,0,1,1,1,0
23.15,36.75,0,36,34.3,1,0,0,0,0,0,1,1,0,3,62,41.7487179487179,11.4682352941176,71.1461632155907,23,2,1,0,0,1,0,1,1,1,1
5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35.5609504132231,41.7487179487179,0,47,14,5,1,0,0,0,0,0,0,1,1
12.4,48.75,0,36.5,58.4,0,1,1,0,1,1,1,1,0,4,56,47,11.4682352941176,65,10.9988938053097,3,1,.0447598253275109,0,1,0,1,1,2,0
19.3,0,33.4,50.75,0,1,1,0,1,0,0,1,0,1,2,50,50,22,150,5,4,1,0,1,0,1,1,0,5,1
9.05,24.25,41.85,12.25,39.6,1,0,1,0,1,1,1,1,0,3,57,39,11.4682352941176,106,8,1,0,0,0,1,1,1,1,5,0
4.25,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,40,19,51,14,1,0,0,1,0,0,0,0,4,0
9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,38,17,96,0,1,0,0,1,0,0,0,0,4,0
4.25,0,0,16.25,26.75,1,0,1,0,1,1,1,1,0,3,6,43,11.4682352941176,33,7,2,0,0,0,0,0,1,1,5,0
13.9,23.25,28.5,3.75,0,1,0,1,0,0,1,1,0,0,3,23,25,6,38,1,3,1,0,1,1,1,1,0,2,0
3.8,19.25,61.45,19,58.25,1,1,1,1,1,1,1,1,1,4,11,32,6,125,5,1,0,0,0,1,1,1,1,4,1
8.6,24,41.15,17.75,28,0,1,1,1,1,1,1,1,0,4,29,37,13,145,0,4,1,0,1,1,1,1,1,2.67150259067358,0
22.05,34.75,0,9.75,0,1,0,0,0,0,1,0,1,0,3,42,44,2,99,21,3,1,0,0,1,0,1,0,2,0
4.85,18.25,35.05,34.75,31.65,0,0,1,1,1,1,1,1,1,4,20,34,2,22,0,3,1,0,1,1,1,1,1,4,0
32.25,0,0,33.5,0,1,0,0,0,0,0,0,0,0,2,35.5609504132231,60,11.4682352941176,31,38,2,1,1,0,0,0,1,0,1,0
1.9,15.75,28.7,5,24.15,0,0,1,0,1,1,1,1,0,3,2,36,3,25,6,1,0,0,1,1,1,1,1,2.67150259067358,0
20.25,21.25,39.4,9.75,28.35,0,0,0,1,0,0,1,1,1,1,46,25,5,57,0,2,0,0,1,1,1,1,1,5,0
12.1,20.5,54.3,9.75,35.35,1,1,1,1,1,1,1,1,1,4,39,51,11.4682352941176,41,20,6,1,0,0,1,1,1,1,5,0
8.15,0,27.95,0,0,1,0,0,1,1,0,1,0,0,2,24,25,11.4682352941176,20,1,2,1,0,1,0,1,0,0,3,1
13.65,0,0,20.75,0,1,0,0,0,0,0,0,1,0,2,59,43,4,101,22,5,1,0,1,0,0,1,0,2,0
10.25,0,0,10.75,0,1,0,0,0,0,0,0,0,0,2,65,37,11.4682352941176,56,15,1,0,0,0,0,0,1,0,2,0
17.2,0,0,13.25,0,0,0,0,0,0,0,0,0,0,1,50,27,5,22,5,3,1,0,1,0,0,1,0,2,0
21.8,27.25,42,8,0,1,0,0,1,1,1,0,1,0,3,57,37,11,108,9,1,0,0,1,1,1,1,0,4,0
12.8,16,39.2,17.25,31,1,1,1,1,1,0,1,1,1,4,61,48,14,115,20,1,0,0,1,1,1,1,1,4,0
8.1,18,45.6,56.5,66.9,1,1,1,1,0,0,1,0,1,4,34,54,31,53,22,1,0,0,0,1,1,1,1,4,0
8.95,37.75,54.1,28.5,50.75,1,1,1,0,1,1,1,1,1,4,38,53,13,71.1461632155907,12,1,0,0,0,1,1,1,1,4,0
3.35,22.5,0,9.25,0,0,1,0,1,1,1,0,1,0,3,3,24,2,71.1461632155907,3,5,1,0,1,1,0,1,0,2,0
2.5,0,25.3,13.75,0,0,0,0,1,0,0,1,0,1,1,4,47,5,123,11,1,0,0,0,0,1,1,0,4,0
3.95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,35,0,34,12,1,0,0,0,0,0,0,0,1,0
12.95,0,33.05,0,0,1,0,0,1,0,0,0,0,1,2,25,29,8,31,3,5,1,0,1,0,1,0,0,4,1
7.05,0,0,14.5,0,0,0,0,0,1,1,1,1,0,3,21,44,25,47,12,2,0,0,1,0,0,1,0,1,0
12.9,27.75,0,8.75,0,0,0,0,0,1,1,1,1,0,3,50,37,11,48,8,2,1,0,1,1,0,1,0,3,0
14.6,33,0,15.75,0,0,0,0,0,1,1,1,1,0,3,65,64,22,13,5,3,1,1,1,1,0,1,0,2,0
18.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59,52,18,78,25,2.31987577639752,1,0,0,0,0,0,0,1,0
6.5,0,0,16,0,0,0,0,0,1,1,0,0,0,3,29,26,7,34,7,2,0,0,1,0,0,1,0,1,0
17.45,0,39.25,10.25,0,1,0,0,1,0,0,0,0,1,2,60,46,17,81,9,2.31987577639752,0,0,1,0,1,1,0,5,0
45.05,0,33,35,0,1,0,0,1,0,0,0,0,0,2,71,45,14,86,10.9988938053097,2.31987577639752,1,.0447598253275109,0,0,1,1,0,2,0
12.2,0,38.75,9.25,28.05,0,1,1,1,1,1,1,0,1,4,38,27,0,26,2,4,1,0,0,0,1,1,1,4,1
4.7,0,0,16.5,0,0,0,0,0,0,0,0,0,0,1,16,34,5,51,8,5,1,0,1,0,0,1,0,2,0
2.45,0,29.8,0,0,0,1,0,0,0,1,0,0,1,1,7,31,10,59,10.9988938053097,1,0,.0447598253275109,0,0,1,0,0,3,0
21.1,0,38.55,0,25.3,1,0,0,1,0,0,0,0,1,2,59,53,21,112,16,1,0,0,0,0,1,0,1,4,1
6.2,18.25,36.65,10.5,28.8,1,1,1,1,1,1,1,1,0,4,22,56,14,71.1461632155907,28,2,1,0,0,1,1,1,1,4,0
4.35,13,0,8,0,0,0,0,0,1,1,0,0,0,1,18,48,20,41,2,2,1,0,1,1,0,1,0,1,0
14.2,71,73.8,38.75,62.45,1,1,1,1,1,1,1,1,1,4,64,46,19,168,26,2,1,0,.517745302713987,1,1,1,1,2,0
4.65,0,28.35,0,0,0,0,0,1,0,0,0,0,1,1,7,33,4,29,4,3,0,0,1,0,1,0,0,4,1
24.3,0,0,17.25,0,1,0,0,0,0,0,0,0,0,2,65,58,11.4682352941176,167,14,2,0,0,1,0,0,1,0,2,0
4.45,13.5,0,0,0,0,0,1,1,0,0,0,1,0,1,7,41.7487179487179,11.4682352941176,29,3,3,0,0,0,1,0,0,0,2.67150259067358,1
15,0,0,39.25,0,0,0,0,0,1,0,0,1,0,3,64,55,28,104,26,1,0,0,1,0,0,1,0,1,0
9.35,20.25,51.35,6,36,1,1,1,1,0,1,1,0,0,4,42,22,0,46,0,2,1,0,0,1,1,1,1,4,1
11,17.5,40.9,6,32.05,0,0,1,1,1,1,1,1,1,4,33,26,5,46,10.9988938053097,3,0,.0447598253275109,1,1,1,1,1,4,0
2.9,0,19.9,0,0,0,0,0,0,0,0,0,0,0,1,3,33,8,51,0,1,0,0,1,0,1,0,0,4,1
14.2,30.5,64.2,31.5,66.55,1,1,1,1,1,1,1,1,1,4,69,42,11,65,18,2,1,0,0,1,1,1,1,2,0
3.15,13.25,0,30.5,0,0,0,0,0,1,1,0,0,0,1,9,33,1,48,13,2,0,0,0,1,0,1,0,2,0
7.1,0,23.4,0,0,1,0,0,1,0,0,0,0,0,2,22,34,1,71.1461632155907,1,4,1,0,0,0,1,0,0,3,0
14.85,0,37,11,0,1,0,0,1,0,0,0,0,1,2,53,63,11.4682352941176,71.1461632155907,18,2,1,0,0,0,1,1,0,2,0
17.45,0,0,14.75,0,1,0,0,0,0,0,0,0,0,2,71,53,11.4682352941176,110,34,1,0,0,0,0,0,1,0,1,0
4.25,0,0,0,0,0,0,0,0,0,0,0,0,1,1,24,26,2,71.1461632155907,2,3,0,0,0,0,0,0,0,3,0
4.65,0,0,0,0,0,0,0,1,0,0,0,0,1,1,12,22,1,71.1461632155907,0,2,.484745762711864,0,1,0,0,0,0,3,0
14.45,0,35.95,23,24.75,1,1,1,1,0,0,0,0,1,2,25,39,1,71.1461632155907,0,4,.484745762711864,0,0,0,1,1,1,4,1
15,40,0,17.5,45.1,1,1,0,0,1,1,1,1,0,3,35.5609504132231,28,9,34,10,6,1,0,1,1,0,1,1,2,0
7.5,30.25,33.9,0,0,1,0,0,1,1,1,1,0,0,3,33,54,18,57,4,3,1,0,1,1,1,0,0,4,1
10.6,0,0,17,0,0,0,0,0,0,0,0,0,0,1,57,54,11.4682352941176,21,0,3,1,0,1,0,0,1,0,2,0
5.05,18.5,40.8,12.5,28.85,0,1,1,1,0,1,1,1,1,4,13,33,7,38,10,1,0,0,1,1,1,1,1,3,0
7.9,0,25.2,5,0,1,0,0,1,0,0,0,0,0,2,13,21,2,19,0,1,0,0,1,0,1,1,0,3,1
36.25,27.75,0,38.5,0,1,1,0,0,0,1,0,1,0,3,71,39,2,40,17,1,0,0,0,1,0,1,0,3,0
6.35,27.25,53.95,11.75,63,1,1,1,1,1,1,1,1,1,4,18,69,11,58,8,2,.484745762711864,0,0,1,1,1,1,3,0
7.45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,51,10,71.1461632155907,15,2,1,0,1,0,0,0,0,2,1
9.25,0,22.7,0,0,0,0,0,0,0,0,0,0,0,1,22,43,4,114,19,1,0,0,0,0,1,0,0,2,0
